275 183
1 47 60
1 47 62
1 47 62
2 48 63
3 49 64
4 50 65
4 50 65
5 51 66
5 51 66
5 51 66
5 51 66
5 51 66
5 51 66
5 51 66
5 51 66
5 51 66
7 50 66
9 51 65
11 50 65
10 52 66
11 53 67
11 55 68
11 57 70
11 57 70
10 60 71
14 64 75
11 65 75
12 66 76
10 69 77
11 70 78
12 72 80
13 73 81
13 73 81
15 73 84
14 72 83
16 70 82
16 68 81
16 65 79
17 63 78
17 60 76
18 60 76
19 58 75
19 58 75
19 58 75
18 57 74
16 58 74
16 58 74
14 57 73
15 57 71
20 59 74
17 59 71
15 61 74
15 65 76
16 69 83
19 75 88
22 80 94
25 83 97
26 84 98
26 85 99
26 88 99
24 93 100
20 98 102
17 103 102
14 106 101
12 108 104
9 108 105
9 109 107
8 111 108
8 113 109
6 115 109
4 118 110
3 120 111
1 123 112
1 125 114
0 127 112
0 128 113
0 129 111
1 129 114
0 131 113
2 131 113
3 132 114
2 131 113
3 132 112
3 132 114
5 134 114
4 136 115
2 138 114
2 140 115
0 141 115
3 152 123
1 154 123
0 160 126
0 164 127
0 170 133
0 176 134
0 179 137
0 182 138
0 186 142
0 188 143
0 189 145
1 193 144
4 196 147
3 200 146
2 204 146
0 208 146
2 215 151
0 213 149
0 210 149
2 210 150
6 207 152
6 200 147
1 187 138
0 174 131
0 152 120
1 150 121
3 150 122
2 151 121
2 151 122
3 152 122
3 152 122
2 153 120
2 153 122
0 154 120
0 154 120
0 154 118
0 154 118
0 155 116
0 155 118
0 155 118
0 158 122
0 160 123
0 161 124
0 164 124
0 167 124
0 170 125
2 172 125
0 174 123
1 178 123
1 180 122
0 181 120
0 183 116
0 185 117
0 186 116
0 187 115
0 185 117
7 181 118
10 175 117
7 168 114
6 158 109
6 148 108
7 138 106
10 130 105
15 124 105
21 121 109
28 117 111
33 115 113
36 112 112
39 110 112
41 109 112
43 106 111
43 106 111
42 107 111
40 108 111
40 108 111
40 108 111
42 107 111
42 107 111
42 107 111
42 107 111
45 108 113
45 108 113
47 108 113
47 108 113
47 108 113
47 108 113
48 107 113
47 108 113
46 107 112
46 107 112
46 107 112
47 108 113
47 108 113
47 108 113
49 108 114
49 108 114
50 107 114
50 107 114
50 107 114
50 107 114
52 107 114
52 107 114
52 107 114
52 107 114
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
56 106 117
56 106 117
56 106 117
1 48 58
1 48 58
1 48 58
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 47 58
3 47 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 46 59
0 46 59
0 46 59
0 46 59
0 46 59
0 46 59
0 46 59
0 46 59
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 62
2 48 63
2 48 63
3 49 64
4 50 65
5 51 66
5 51 66
6 52 67
6 52 67
6 52 67
6 52 67
6 52 67
6 52 67
6 52 67
6 52 67
8 51 67
9 51 65
12 51 66
10 52 66
12 54 68
12 56 69
11 57 70
12 58 71
10 60 71
14 64 75
12 66 76
13 67 77
11 70 78
12 71 79
12 72 80
13 73 81
13 73 81
15 73 84
15 73 84
17 71 83
16 68 81
16 65 79
17 63 78
18 61 77
18 60 76
20 59 76
20 59 76
19 58 75
19 58 75
16 58 74
16 58 74
15 58 74
15 59 72
19 61 73
17 61 72
15 63 75
13 67 77
13 71 83
15 77 88
20 82 95
22 86 98
25 87 100
25 89 101
23 91 100
22 95 101
19 100 103
15 105 103
12 109 102
10 111 105
8 111 107
7 112 108
8 113 109
6 115 109
4 118 110
4 121 112
1 123 112
0 125 111
1 129 114
0 130 112
0 131 113
0 133 112
1 133 112
1 134 113
3 135 114
2 136 112
1 135 111
2 136 112
3 137 113
2 138 114
2 140 115
2 142 115
1 144 116
0 146 117
3 156 125
2 160 125
0 164 127
0 171 129
0 176 132
0 181 136
2 185 139
0 188 140
0 192 142
0 195 143
0 196 143
1 200 145
4 203 148
3 207 146
2 210 148
1 214 148
4 221 152
0 219 149
0 216 148
2 215 151
7 211 150
5 202 146
1 190 136
0 176 130
0 155 120
3 152 122
3 152 122
3 154 121
4 153 121
3 154 121
4 155 122
2 156 120
2 156 120
1 157 120
2 156 120
1 157 118
1 157 118
0 158 117
1 157 118
0 158 118
0 161 122
0 163 123
0 164 122
0 167 124
0 170 125
1 173 125
2 176 125
0 179 124
1 183 124
0 184 122
0 186 118
0 187 117
0 186 116
0 187 114
0 188 112
0 185 114
9 174 116
12 166 114
10 158 110
8 149 107
8 139 105
9 132 104
13 126 106
19 121 107
25 118 110
30 115 110
34 112 112
39 110 112
40 108 111
42 107 111
42 105 110
42 105 110
42 107 111
40 108 111
40 108 111
40 108 111
42 107 111
42 107 111
42 107 111
42 107 111
45 108 113
45 108 113
47 108 113
47 108 113
47 108 113
47 108 113
48 107 113
48 107 113
46 107 112
46 107 112
46 107 112
47 108 113
47 108 113
47 108 113
49 108 114
49 108 114
50 107 114
50 107 114
50 107 114
50 107 114
52 107 114
52 107 114
52 107 114
52 107 114
53 105 116
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
53 105 118
56 106 117
56 106 117
56 106 117
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 46 56
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 47 58
3 47 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
3 49 62
3 49 62
4 50 63
5 51 64
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
8 52 65
9 51 65
12 51 66
11 53 67
12 54 68
12 56 69
11 57 70
12 58 71
11 61 72
15 65 76
12 66 76
13 67 77
11 70 78
12 71 79
12 72 80
13 73 81
14 74 82
16 75 83
15 74 82
17 71 81
16 68 79
17 67 78
17 63 76
18 62 75
18 60 74
20 59 74
20 59 74
20 59 74
19 58 73
17 59 73
16 58 72
15 59 72
15 59 72
18 62 73
16 63 73
13 65 76
10 69 77
11 73 84
13 80 89
17 85 96
19 89 99
22 90 101
22 92 102
20 95 101
19 98 102
15 103 104
13 108 104
10 111 103
8 113 106
7 114 108
5 114 108
6 115 109
4 118 110
3 120 111
2 124 111
0 125 111
0 128 110
1 132 114
0 133 112
0 133 112
0 135 111
2 136 112
1 138 112
3 137 112
2 139 113
0 138 112
1 139 113
0 140 113
2 142 115
1 144 116
1 146 115
0 148 116
0 149 114
3 162 124
2 164 125
0 169 128
0 175 129
0 181 133
0 186 137
1 189 139
0 193 140
0 198 142
0 200 143
0 202 143
0 206 144
3 209 147
3 214 147
2 217 149
0 220 148
2 226 153
0 223 150
0 220 150
3 218 150
8 214 150
6 204 145
1 190 134
1 177 130
0 157 119
3 154 121
4 155 122
2 156 120
4 155 120
3 157 121
3 157 121
2 158 119
2 158 119
0 159 118
2 158 118
0 159 118
0 159 118
0 160 116
0 159 118
0 160 118
0 164 121
0 166 122
0 168 121
0 171 123
0 174 123
0 177 123
1 180 124
0 182 122
1 187 124
0 188 122
0 187 119
0 188 118
0 188 115
0 187 112
0 187 112
2 183 114
9 166 113
15 156 113
12 148 108
10 140 104
12 132 104
14 128 105
19 124 109
25 121 110
29 116 110
33 113 112
36 110 111
39 109 111
41 106 108
42 106 108
44 105 108
42 106 108
42 107 111
42 107 111
42 107 111
42 107 111
42 107 111
42 107 111
43 106 111
43 106 111
47 108 113
47 108 113
47 108 113
47 108 113
48 107 113
48 107 113
48 107 113
48 107 113
46 107 112
46 107 112
46 107 112
47 108 113
48 107 113
48 107 113
50 107 114
50 107 114
50 107 114
50 107 114
52 107 114
52 107 114
52 107 114
52 107 114
53 106 114
53 106 114
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
56 106 117
56 106 117
56 106 117
0 47 57
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
0 45 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 47 58
3 47 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
3 49 62
4 50 63
5 51 64
5 51 64
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
6 52 65
8 52 65
10 52 66
12 51 66
11 53 67
12 54 68
12 56 69
11 57 70
12 58 71
11 61 72
15 65 76
12 66 76
13 67 77
11 70 78
12 71 79
13 73 81
13 73 81
14 74 82
16 75 83
15 74 82
17 71 81
17 69 80
17 67 78
17 63 76
18 62 75
19 61 75
20 59 74
20 59 74
20 59 74
19 58 73
17 59 73
17 59 73
15 59 72
15 59 72
17 64 74
15 63 73
12 66 76
10 70 78
9 76 85
10 83 90
13 87 96
14 91 99
18 92 101
17 94 102
17 98 102
15 101 102
12 106 105
9 110 104
7 114 104
5 117 105
4 115 106
3 117 109
3 119 110
3 121 109
1 123 110
0 126 109
0 128 110
0 130 109
0 133 112
0 135 111
0 136 111
0 137 111
0 138 112
1 140 111
2 139 111
2 141 110
0 141 109
0 142 109
0 143 110
0 144 111
0 147 113
0 149 114
0 150 115
0 152 113
2 164 123
1 168 124
0 173 127
0 178 130
0 184 134
0 189 135
0 193 138
0 196 139
0 202 142
0 204 141
0 206 143
0 209 144
2 213 146
1 216 146
0 220 146
0 223 145
1 229 152
0 227 150
0 223 147
3 220 149
6 215 149
7 205 144
2 191 135
1 177 128
0 159 117
2 156 118
2 156 118
2 158 119
3 157 119
3 159 119
3 159 119
1 160 119
1 160 119
0 161 117
1 161 117
0 162 115
0 162 115
0 162 115
0 162 115
0 162 115
0 167 118
0 168 119
0 171 118
0 173 120
0 176 121
0 179 123
0 182 122
0 184 121
2 188 123
0 188 120
0 189 119
0 188 118
0 186 115
0 186 112
0 186 112
6 179 115
14 157 111
20 149 111
17 140 109
14 133 105
17 126 105
20 123 106
25 121 110
31 120 114
31 113 111
35 111 111
38 109 111
40 108 111
41 106 108
42 106 108
43 104 107
41 105 107
41 106 110
41 106 110
41 106 110
41 106 110
41 106 110
41 106 110
42 105 110
42 105 110
47 108 113
47 108 113
47 108 113
47 108 113
48 107 113
48 107 113
48 107 113
48 107 113
47 106 112
46 107 112
46 107 112
47 108 113
48 107 113
48 107 113
50 107 114
50 107 114
50 107 114
50 107 114
52 107 114
52 107 114
52 107 114
52 107 114
53 106 114
53 106 114
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
53 105 116
56 106 117
56 106 117
56 106 117
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
0 45 58
0 46 59
0 46 59
0 46 59
1 47 60
1 47 60
1 47 60
2 48 61
3 50 60
3 50 60
3 50 60
4 51 61
4 51 61
4 51 61
5 52 62
5 52 62
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
8 52 63
9 51 65
12 51 66
11 53 67
13 55 69
13 57 70
13 59 72
14 60 73
13 63 74
15 65 76
12 66 76
13 67 77
12 71 79
14 73 81
14 74 82
15 75 83
16 76 84
15 74 80
14 73 79
17 72 79
16 69 77
17 67 76
18 65 75
19 63 74
20 62 74
20 60 72
20 60 72
20 60 72
19 59 71
17 59 71
16 58 70
15 59 70
13 60 70
14 62 72
12 65 73
12 71 79
12 77 83
12 82 90
12 89 95
13 93 100
13 96 102
14 94 101
15 98 104
15 103 105
17 109 108
14 113 110
10 115 108
6 118 106
2 118 105
5 121 110
5 123 111
4 124 112
3 128 114
3 129 115
2 133 115
2 135 114
0 138 113
2 140 114
1 141 112
2 142 113
2 143 111
3 144 112
3 144 110
4 143 110
3 144 110
1 147 111
0 147 111
1 149 113
1 151 114
2 154 116
1 156 116
1 157 117
0 160 118
0 166 122
0 171 123
0 177 127
0 184 130
0 191 134
0 194 136
0 195 136
0 197 134
0 209 144
0 211 144
0 213 146
1 216 146
4 220 147
5 223 147
2 227 149
1 230 148
0 227 147
0 229 149
1 227 151
5 222 151
6 212 147
2 198 136
0 185 127
0 175 123
0 162 117
3 159 119
3 159 119
1 160 119
4 160 120
2 162 118
3 163 119
2 164 117
0 162 115
0 162 115
1 163 116
0 164 114
1 165 115
0 166 116
2 166 116
1 168 116
0 171 118
0 175 118
2 177 120
2 180 122
1 181 120
0 179 118
0 178 116
0 178 113
0 185 120
2 187 120
4 189 121
5 188 121
4 185 118
0 179 111
0 174 106
3 165 106
2 134 95
13 128 99
13 125 101
17 123 103
20 121 105
24 117 106
28 115 109
31 113 111
33 109 109
36 107 109
38 106 109
40 105 109
41 105 107
41 105 107
41 105 105
41 105 105
42 107 109
42 107 109
43 107 109
43 107 109
43 107 109
43 107 109
45 106 109
45 106 109
47 108 111
47 108 111
48 107 111
48 107 111
49 107 111
49 107 111
49 107 111
48 107 111
46 105 111
46 105 111
46 105 111
46 105 111
48 105 112
48 105 112
49 106 113
49 106 113
51 106 113
51 106 113
52 105 113
52 105 113
52 105 113
52 105 113
52 105 113
52 105 113
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
57 107 118
57 107 118
57 107 118
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
0 42 54
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
0 46 59
0 46 59
0 46 59
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
3 50 60
3 50 60
4 51 61
4 51 61
4 51 61
5 52 62
5 52 62
5 52 62
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
8 52 63
10 52 66
12 51 66
11 53 67
13 55 69
14 58 71
13 59 72
14 60 73
13 63 74
15 65 76
12 66 76
14 68 78
12 71 79
14 73 81
14 74 82
15 75 83
16 76 84
15 74 80
14 73 79
17 72 79
16 69 77
17 67 76
18 65 75
19 63 74
20 62 74
20 60 72
20 60 72
20 60 72
19 59 71
17 59 71
17 59 71
15 59 70
13 60 70
13 63 72
12 67 74
11 71 79
10 79 84
10 85 91
10 91 95
11 96 101
10 98 102
10 98 102
12 101 105
12 106 106
13 112 109
11 116 111
7 118 109
2 120 106
0 121 106
2 124 111
1 126 112
2 127 113
1 130 112
1 132 114
0 135 113
0 138 113
0 139 112
0 143 113
0 144 111
0 144 111
0 146 110
1 145 110
1 145 109
2 146 110
2 147 108
0 148 110
0 149 111
0 150 112
1 153 112
0 155 113
1 158 115
0 160 116
0 163 115
0 169 120
0 175 123
0 180 127
0 188 130
0 194 134
0 197 135
0 200 137
0 200 135
0 212 145
0 214 144
0 215 145
3 219 146
4 222 146
4 225 146
2 229 148
0 232 149
0 232 149
0 232 149
3 229 153
6 224 150
6 211 146
2 196 135
0 182 126
0 172 121
0 162 115
1 161 115
1 161 117
1 163 116
2 162 116
2 164 117
2 164 117
1 165 115
0 163 113
0 165 113
0 164 113
0 166 114
0 167 115
0 168 113
1 168 114
0 170 114
0 173 112
0 176 114
1 179 117
2 182 119
1 184 118
0 184 117
0 182 118
0 180 116
2 185 119
5 185 120
8 184 120
9 182 119
8 176 115
5 170 110
1 165 105
7 155 105
9 128 98
19 122 101
22 121 103
23 119 105
26 116 106
29 114 107
32 112 111
34 110 110
36 107 109
37 107 109
40 105 109
40 105 109
41 105 107
41 105 105
41 105 105
41 105 105
42 107 109
42 107 109
43 107 109
43 107 109
43 107 109
43 107 109
45 106 109
45 106 109
47 108 111
47 108 111
48 107 111
48 107 111
49 107 111
49 107 111
49 107 111
49 107 111
46 105 111
46 105 111
46 105 111
46 105 111
48 105 112
48 105 112
49 106 113
49 106 113
51 106 113
51 106 113
52 105 113
52 105 113
52 105 113
52 105 113
52 105 113
52 105 113
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
57 107 118
57 107 118
57 107 118
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
0 46 59
0 46 59
0 46 59
1 47 60
1 47 60
2 48 61
2 48 61
2 48 61
3 50 60
4 51 61
4 51 61
4 51 61
5 52 62
5 52 62
5 52 62
5 52 62
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
8 52 63
10 52 66
13 52 67
12 54 68
13 55 69
14 58 71
14 60 73
15 61 74
13 63 74
15 65 76
13 67 77
14 68 78
12 71 79
14 73 81
15 75 83
16 76 84
16 76 84
15 74 80
14 73 79
17 72 79
16 69 77
17 67 76
18 65 75
19 63 74
20 62 74
21 61 73
20 60 72
20 60 72
20 60 72
17 59 71
17 59 71
16 60 71
14 61 71
15 65 74
12 69 76
10 75 81
10 81 85
8 89 93
7 95 97
8 99 102
8 102 104
8 102 104
9 104 106
10 110 108
10 115 110
9 118 112
5 121 110
1 123 108
0 123 107
0 126 112
0 128 113
1 130 112
0 133 114
0 135 113
0 139 113
0 141 113
0 143 112
0 146 112
0 146 110
0 147 109
0 148 108
1 147 108
2 149 107
2 149 107
2 149 107
0 150 109
0 151 110
0 152 111
0 155 111
0 157 112
0 160 114
0 162 115
0 165 114
1 174 121
1 178 123
2 185 128
3 193 133
2 198 136
1 201 136
0 204 139
0 205 137
1 215 145
1 217 144
2 218 145
5 221 146
6 224 148
6 229 149
4 231 150
2 234 150
4 236 153
4 236 153
5 230 154
7 221 149
7 207 144
3 193 133
0 179 124
0 168 119
0 163 116
1 163 114
1 163 116
1 165 115
2 164 115
1 165 114
2 166 115
0 167 115
0 165 113
0 167 112
0 166 112
0 168 113
0 169 114
0 170 112
1 170 113
0 172 111
0 175 110
0 179 110
1 182 113
2 186 116
4 187 120
3 188 120
3 186 120
4 184 119
7 183 121
8 180 120
12 177 121
13 172 118
12 164 115
9 157 109
7 150 104
11 141 103
16 124 101
25 119 105
26 116 106
29 114 107
31 113 109
32 110 110
35 109 110
37 108 112
38 105 111
40 105 111
40 105 109
41 104 109
40 105 107
40 106 105
40 106 105
40 106 105
43 107 109
43 107 109
43 107 109
43 107 109
45 106 109
45 106 109
45 106 109
45 106 109
47 106 110
47 106 110
48 106 110
48 106 110
48 106 110
48 106 110
48 106 110
48 106 110
46 105 111
46 105 111
47 104 111
47 104 111
48 105 112
48 105 112
51 106 113
51 106 113
52 105 113
52 105 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
58 108 119
58 108 119
58 108 119
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
1 43 55
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
0 46 59
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
2 48 61
3 49 62
4 51 61
4 51 61
4 51 61
5 52 62
5 52 62
5 52 62
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
6 53 63
8 52 63
10 52 66
13 52 67
12 54 68
14 56 70
14 58 71
14 60 73
15 61 74
14 64 75
16 66 77
13 67 77
14 68 78
13 72 80
15 74 82
15 75 83
16 76 84
17 77 85
15 74 80
14 73 79
17 72 79
16 69 77
17 67 76
18 65 75
19 63 74
20 62 74
21 61 73
21 61 73
21 61 73
20 60 72
18 60 72
17 59 71
16 60 71
14 61 71
15 68 76
12 71 77
10 77 83
9 84 87
7 90 94
7 98 99
7 102 104
5 105 105
5 105 105
6 109 108
8 113 109
9 118 112
7 123 114
4 124 112
0 126 109
0 127 109
1 129 114
0 131 113
0 133 114
0 136 113
0 139 113
0 142 114
0 144 113
0 145 111
0 148 111
0 148 110
0 150 109
0 150 107
0 149 107
1 151 106
3 150 106
1 151 106
1 152 107
0 154 107
0 155 111
0 158 110
0 160 112
0 162 112
0 164 114
0 166 114
3 176 122
2 181 123
3 189 128
3 196 131
3 202 137
2 206 137
1 206 139
0 208 137
4 215 144
3 217 145
5 219 145
6 222 147
8 226 148
7 230 150
6 233 151
6 235 152
7 239 156
7 235 156
7 229 154
7 218 149
7 203 141
4 187 131
1 173 123
0 165 117
1 165 115
1 165 114
1 165 115
1 165 114
2 166 115
0 167 113
1 168 114
0 169 112
0 168 113
0 168 111
0 168 111
0 170 110
0 171 113
0 172 112
0 172 112
0 175 110
0 178 107
0 181 107
0 184 110
4 188 114
5 191 118
6 190 120
7 188 121
9 185 121
8 177 118
11 174 119
13 167 117
13 159 114
14 150 110
12 142 104
10 135 101
15 128 100
24 118 104
29 114 107
31 112 106
32 111 108
34 110 110
36 107 111
37 106 111
38 105 111
40 105 111
40 105 111
41 104 109
40 105 107
40 106 105
38 107 104
38 107 104
40 106 104
43 107 107
43 107 109
43 107 109
43 107 109
45 106 109
45 106 109
45 106 109
45 106 109
47 106 110
47 106 110
48 106 110
48 106 110
48 106 110
48 106 110
48 106 110
48 106 110
47 104 111
46 105 111
47 104 111
47 104 111
48 105 112
48 105 112
51 106 113
51 106 113
52 105 113
52 105 113
52 105 113
52 105 113
54 104 113
54 104 113
54 104 113
54 104 113
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
53 106 114
54 107 115
54 107 115
54 107 115
54 107 115
54 107 115
54 107 115
54 107 115
54 107 115
58 108 119
58 108 119
58 108 119
1 48 58
0 47 57
0 47 57
0 47 57
0 46 56
0 46 56
0 46 56
0 45 55
0 44 54
0 44 54
0 45 55
0 45 55
0 46 56
0 46 56
0 46 56
0 46 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
2 44 56
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
3 45 57
2 46 57
2 46 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
0 47 57
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
1 47 60
2 48 61
2 48 61
3 49 62
3 49 62
3 49 62
4 51 61
4 51 59
5 52 60
5 52 60
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
6 53 61
8 52 63
11 53 67
14 53 68
13 55 69
14 56 70
15 59 72
14 60 73
16 62 75
14 64 75
16 66 77
14 68 78
15 69 79
13 72 80
15 74 82
16 76 84
17 77 85
17 77 85
15 74 80
14 73 77
17 72 77
16 69 75
17 67 74
18 65 73
19 63 72
20 63 72
22 62 72
21 61 71
21 61 71
21 61 71
18 61 70
18 61 70
17 61 70
14 61 69
17 70 78
13 74 79
10 79 84
9 87 89
6 94 96
5 101 100
6 106 106
4 108 107
4 108 107
6 112 110
7 116 111
8 122 114
6 126 116
3 128 114
0 129 111
0 130 111
0 133 114
0 135 115
0 136 116
0 138 115
0 141 115
0 145 116
0 147 115
0 148 113
0 151 113
0 151 112
0 152 108
0 153 107
1 152 107
1 153 106
3 153 107
2 154 107
1 154 107
0 156 108
1 157 110
2 160 111
1 162 112
2 165 112
2 166 115
0 169 114
3 178 121
3 183 122
4 190 127
4 197 130
4 203 136
3 207 136
2 207 138
1 208 138
5 215 144
5 216 145
6 218 144
7 221 147
8 225 147
7 228 149
6 232 150
5 234 151
7 236 154
5 232 153
6 224 150
5 212 144
4 196 136
3 182 127
2 168 120
0 162 115
2 166 115
0 167 113
0 167 115
0 167 113
1 168 114
0 169 112
0 169 112
1 170 111
0 169 112
0 170 110
0 171 111
0 173 110
0 174 113
0 174 111
1 175 112
0 177 109
0 181 105
0 184 103
0 187 108
